step,linear_x,angular_z
1594,-1.1600000000000008,-0.048061286919490374
1595,-1.1600000000000008,-0.048061286919490374
1596,-1.1600000000000008,-0.05581733826094411
1597,-1.1600000000000008,-0.05581733826094411
1598,-1.1600000000000008,-0.05581733826094411
1599,-1.1600000000000008,-0.05581733826094411
1600,-1.1600000000000008,-0.045817338260944106
1601,-1.1600000000000008,-0.05016174491553932
1602,-1.1600000000000008,-0.05016174491553932
1603,-1.1600000000000008,-0.05016174491553932
1604,-1.1600000000000008,-0.04016174491553932
1605,-1.1600000000000008,-0.033020127633235336
1606,-1.1600000000000008,-0.04302012763323534
1607,-1.1600000000000008,-0.05302012763323534
1608,-1.1600000000000008,-0.06302012763323533
1609,-1.1600000000000008,-0.07302012763323533
1610,-1.1600000000000008,-0.08302012763323532
1611,-1.1600000000000008,-0.09302012763323532
1612,-1.1600000000000008,-0.09534640102882534
1613,-1.1600000000000008,-0.09534640102882534
1614,-1.1600000000000008,-0.09534640102882534
1615,-1.1500000000000008,-0.08534640102882535
1616,-1.1600000000000008,-0.07534640102882535
1617,-1.1600000000000008,-0.06534640102882536
1618,-1.1600000000000008,-0.055346401028825355
1619,-1.1600000000000008,-0.05192600671190224
1620,-1.1600000000000008,-0.05192600671190224
1621,-1.1600000000000008,-0.04192600671190224
1622,-1.1600000000000008,-0.03192600671190224
1623,-1.1600000000000008,-0.04166805250563222
1624,-1.1600000000000008,-0.051413931620611225
1625,-1.1600000000000008,-0.051413931620611225
1626,-1.1600000000000008,-0.053504496899592496
1627,-1.1600000000000008,-0.053504496899592496
1628,-1.1600000000000008,-0.04997858249455856
1629,-1.1600000000000008,-0.04997858249455856
1630,-1.1600000000000008,-0.04997858249455856
1631,-1.1600000000000008,-0.04997858249455856
1632,-1.1600000000000008,-0.05344240512652705
1633,-1.1600000000000008,-0.05344240512652705
1634,-1.1600000000000008,-0.04344240512652705
1635,-1.1600000000000008,-0.03808773621707304
1636,-1.1600000000000008,-0.03808773621707304
1637,-1.1600000000000008,-0.04808773621707304
1638,-1.1600000000000008,-0.05808773621707304
1639,-1.1600000000000008,-0.06808773621707304
1640,-1.1600000000000008,-0.07808773621707303
1641,-1.1500000000000008,-0.06808773621707304
1642,-1.1400000000000008,-0.058087736217073034
1643,-1.1400000000000008,-0.04808773621707303
1644,-1.1400000000000008,-0.03808773621707303
1645,-1.1400000000000008,-0.028087736217073028
1646,-1.1400000000000008,-0.03808773621707303
1647,-1.1400000000000008,-0.028087736217073028
1648,-1.1400000000000008,-0.018087736217073026
1649,-1.1400000000000008,-0.008087736217073026
1650,-1.1400000000000008,0.001912263782926974
1651,-1.1400000000000008,0.011912263782926974
1652,-1.1400000000000008,0.001912263782926974
1653,-1.1400000000000008,-0.008087736217073026
1654,-1.1400000000000008,-0.018087736217073026
1655,-1.1400000000000008,-0.028087736217073028
1656,-1.1400000000000008,-0.03808773621707303
1657,-1.1400000000000008,-0.04761259972288388
1658,-1.1400000000000008,-0.04761259972288388
1659,-1.1400000000000008,-0.04761259972288388
1660,-1.1400000000000008,-0.03761259972288388
1661,-1.1400000000000008,-0.04761259972288388
1662,-1.1400000000000008,-0.03761259972288388
1663,-1.1400000000000008,-0.02761259972288388
1664,-1.1400000000000008,-0.01964908763064259
1665,-1.1400000000000008,-0.01964908763064259
1666,-1.1400000000000008,-0.01964908763064259
1667,-1.1400000000000008,-0.02964908763064259
1668,-1.1400000000000008,-0.03964908763064259
1669,-1.1400000000000008,-0.049649087630642595
1670,-1.1400000000000008,-0.05013953191610772
1671,-1.1400000000000008,-0.05013953191610772
1672,-1.1400000000000008,-0.05013953191610772
1673,-1.1400000000000008,-0.05013953191610772
1674,-1.1300000000000008,-0.04013953191610772
1675,-1.1300000000000008,-0.030139531916107715
1676,-1.1300000000000008,-0.020139531916107713
1677,-1.1300000000000008,-0.010139531916107712
1678,-1.1300000000000008,-0.0001395319161077123
1679,-1.1300000000000008,0.009860468083892288
1680,-1.1300000000000008,0.019860468083892288
1681,-1.1200000000000008,0.009860468083892288
1682,-1.1300000000000008,0.019860468083892288
1683,-1.1200000000000008,0.02986046808389229
1684,-1.1100000000000008,0.019860468083892288
1685,-1.1200000000000008,0.02986046808389229
1686,-1.1100000000000008,0.03986046808389229
1687,-1.1100000000000008,0.049860468083892294
1688,-1.1200000000000008,0.059860468083892296
1689,-1.1100000000000008,0.06986046808389229
1690,-1.1200000000000008,0.07986046808389229
1691,-1.1100000000000008,0.08986046808389228
1692,-1.1100000000000008,0.09986046808389228
1693,-1.1100000000000008,0.08986046808389228
1694,-1.1100000000000008,0.09986046808389228
1695,-1.1100000000000008,0.08986046808389228
1696,-1.1100000000000008,0.07986046808389229
1697,-1.1100000000000008,0.06986046808389229
1698,-1.1100000000000008,0.05986046808389229
1699,-1.1100000000000008,0.04986046808389229
1700,-1.1000000000000008,0.039860468083892285
1701,-1.1100000000000008,0.029860468083892283
1702,-1.1000000000000008,0.01986046808389228
1703,-1.1000000000000008,0.009860468083892281
1704,-1.1000000000000008,-0.00013953191610771923
1705,-1.1000000000000008,-0.01013953191610772
1706,-1.1000000000000008,-0.02013953191610772
1707,-1.1000000000000008,-0.03013953191610772
1708,-1.1000000000000008,-0.040139531916107724
1709,-1.1000000000000008,-0.050139531916107725
1710,-1.1000000000000008,-0.06013953191610773
1711,-1.1000000000000008,-0.07013953191610772
1712,-1.1000000000000008,-0.08013953191610772
1713,-1.1000000000000008,-0.09013953191610771
1714,-1.1000000000000008,-0.10013953191610771
1715,-1.1000000000000008,-0.10658012224748788
1716,-1.1000000000000008,-0.10658012224748788
1717,-1.1000000000000008,-0.11658012224748787
1718,-1.1000000000000008,-0.12658012224748788
1719,-1.1000000000000008,-0.11658012224748789
1720,-1.1000000000000008,-0.10658012224748789
1721,-1.1000000000000008,-0.0965801222474879
1722,-1.1000000000000008,-0.08688083098462765
1723,-1.1000000000000008,-0.09688083098462764
1724,-1.1000000000000008,-0.10688083098462764
1725,-1.1000000000000008,-0.11688083098462763
1726,-1.1000000000000008,-0.12688083098462763
1727,-1.1000000000000008,-0.11688083098462763
1728,-1.1000000000000008,-0.10858007624215274
1729,-1.1000000000000008,-0.11858007624215273
1730,-1.1000000000000008,-0.12858007624215273
1731,-1.1000000000000008,-0.13858007624215274
1732,-1.1000000000000008,-0.14858007624215275
1733,-1.1000000000000008,-0.15858007624215276
1734,-1.1000000000000008,-0.16858007624215277
1735,-1.1000000000000008,-0.17858007624215277
1736,-1.1000000000000008,-0.18858007624215278
1737,-1.1000000000000008,-0.1931914525066375
1738,-1.0900000000000007,-0.1831914525066375
1739,-1.0800000000000007,-0.17319145250663748
1740,-1.0700000000000007,-0.16319145250663747
1741,-1.0600000000000007,-0.15319145250663746
1742,-1.0500000000000007,-0.14319145250663745
1743,-1.0600000000000007,-0.15319145250663746
1744,-1.0500000000000007,-0.14319145250663745
1745,-1.0600000000000007,-0.13319145250663744
1746,-1.0500000000000007,-0.12319145250663745
1747,-1.0400000000000007,-0.11319145250663745
1748,-1.0500000000000007,-0.10319145250663746
1749,-1.0500000000000007,-0.09319145250663746
1750,-1.0500000000000007,-0.08319145250663747
1751,-1.0500000000000007,-0.07319145250663747
1752,-1.0500000000000007,-0.06319145250663748
1753,-1.0500000000000007,-0.053191452506637475
1754,-1.0500000000000007,-0.04319145250663747
1755,-1.0500000000000007,-0.053191452506637475
1756,-1.0500000000000007,-0.06319145250663748
1757,-1.0400000000000007,-0.053191452506637475
1758,-1.0300000000000007,-0.04319145250663747
1759,-1.0300000000000007,-0.03319145250663747
1760,-1.0300000000000007,-0.02319145250663747
1761,-1.0300000000000007,-0.01319145250663747
1762,-1.0200000000000007,-0.003191452506637469
1763,-1.0100000000000007,0.0
1764,-1.0200000000000007,0.01
1765,-1.0100000000000007,0.02
1766,-1.0100000000000007,0.03
1767,-1.0200000000000007,0.04
1768,-1.0100000000000007,0.05
1769,-1.0100000000000007,0.060000000000000005
1770,-1.0000000000000007,0.05
1771,-1.0100000000000007,0.060000000000000005
1772,-1.0100000000000007,0.07
1773,-1.0000000000000007,0.08
1774,-1.0100000000000007,0.09
1775,-1.0100000000000007,0.09999999999999999
1776,-1.0000000000000007,0.10999999999999999
1777,-0.9900000000000007,0.09999999999999999
1778,-1.0000000000000007,0.10999999999999999
1779,-1.0000000000000007,0.11999999999999998
1780,-0.9900000000000007,0.12999999999999998
1781,-1.0000000000000007,0.13999999999999999
1782,-0.9900000000000007,0.12999999999999998
1783,-1.0000000000000007,0.13999999999999999
1784,-1.0000000000000007,0.15
1785,-0.9900000000000007,0.16
1786,-1.0000000000000007,0.17
1787,-1.0000000000000007,0.18000000000000002
1788,-0.9900000000000007,0.19000000000000003
1789,-1.0000000000000007,0.20000000000000004
1790,-1.0000000000000007,0.21000000000000005
1791,-0.9900000000000007,0.22000000000000006
1792,-1.0000000000000007,0.23000000000000007
1793,-1.0000000000000007,0.24000000000000007
1794,-0.9900000000000007,0.23000000000000007
1795,-0.9900000000000007,0.24000000000000007
1796,-1.0000000000000007,0.25000000000000006
1797,-0.9900000000000007,0.26000000000000006
1798,-0.9900000000000007,0.2700000000000001
1799,-0.9900000000000007,0.2800000000000001
1800,-0.9900000000000007,0.2900000000000001
1801,-0.9900000000000007,0.3000000000000001
1802,-0.9900000000000007,0.3100000000000001
1803,-0.9900000000000007,0.3200000000000001
1804,-0.9900000000000007,0.3300000000000001
1805,-0.9800000000000006,0.3200000000000001
1806,-0.9700000000000006,0.3100000000000001
1807,-0.9800000000000006,0.3200000000000001
1808,-0.9900000000000007,0.3300000000000001
1809,-0.9800000000000006,0.34000000000000014
1810,-0.9700000000000006,0.35000000000000014
1811,-0.9800000000000006,0.36000000000000015
1812,-0.9900000000000007,0.37000000000000016
1813,-0.9800000000000006,0.38000000000000017
1814,-0.9700000000000006,0.3900000000000002
1815,-0.9700000000000006,0.4000000000000002
1816,-0.9800000000000006,0.4100000000000002
1817,-0.9900000000000007,0.4200000000000002
1818,-0.9800000000000006,0.4300000000000002
1819,-0.9700000000000006,0.4200000000000002
1820,-0.9800000000000006,0.4300000000000002
1821,-0.9900000000000007,0.4400000000000002
1822,-0.9800000000000006,0.45000000000000023
1823,-0.9700000000000006,0.46000000000000024
1824,-0.9800000000000006,0.47000000000000025
1825,-0.9900000000000007,0.48000000000000026
1826,-0.9800000000000006,0.49000000000000027
1827,-0.9700000000000006,0.48000000000000026
1828,-0.9600000000000006,0.47000000000000025
1829,-0.9500000000000006,0.46000000000000024
1830,-0.9400000000000006,0.45000000000000023
1831,-0.9500000000000006,0.46000000000000024
1832,-0.9400000000000006,0.45000000000000023
1833,-0.9300000000000006,0.4400000000000002
1834,-0.9200000000000006,0.4300000000000002
1835,-0.9100000000000006,0.4200000000000002
1836,-0.9200000000000006,0.4300000000000002
1837,-0.9100000000000006,0.4200000000000002
1838,-0.9000000000000006,0.4100000000000002
1839,-0.9100000000000006,0.4200000000000002
1840,-0.9200000000000006,0.4100000000000002
1841,-0.9100000000000006,0.4000000000000002
1842,-0.9000000000000006,0.3900000000000002
1843,-0.8900000000000006,0.38000000000000017
1844,-0.8800000000000006,0.37000000000000016
1845,-0.8700000000000006,0.36000000000000015
1846,-0.8800000000000006,0.35000000000000014
1847,-0.8700000000000006,0.34000000000000014
1848,-0.8600000000000005,0.3300000000000001
1849,-0.8500000000000005,0.3200000000000001
1850,-0.8400000000000005,0.3100000000000001
1851,-0.8500000000000005,0.3000000000000001
1852,-0.8400000000000005,0.2900000000000001
1853,-0.8300000000000005,0.2800000000000001
1854,-0.8200000000000005,0.2700000000000001
1855,-0.8100000000000005,0.26000000000000006
1856,-0.8200000000000005,0.2700000000000001
1857,-0.8100000000000005,0.26000000000000006
1858,-0.8200000000000005,0.25000000000000006
1859,-0.8100000000000005,0.24000000000000005
